live_product_id,live_id,product_id,display_order,special_live_price,initial_stock,remaining_stock
LPR0095,LIVE0006,PROD0043,19,31.71,87,7
LPR0096,LIVE0003,PROD0060,30,25.13,99,92
LPR0097,LIVE0013,PROD0060,2,119.67,117,107
LPR0098,LIVE0033,PROD0012,30,91.14,55,50
LPR0099,LIVE0003,PROD0001,10,70.32,116,37
LPR0100,LIVE0020,PROD0031,21,67.48,18,10
LPR0101,LIVE0034,PROD0031,9,27.17,68,17
LPR0102,LIVE0012,PROD0048,15,79.55,19,10
LPR0103,LIVE0001,PROD0049,11,95.94,96,23
LPR0104,LIVE0013,PROD0041,28,78.45,77,24
LPR0105,LIVE0029,PROD0034,11,14.97,56,52
LPR0106,LIVE0013,PROD0009,16,42.21,90,12
LPR0107,LIVE0018,PROD0026,8,56.37,36,0
LPR0108,LIVE0021,PROD0039,24,70.88,39,21
LPR0109,LIVE0017,PROD0004,22,18.6,38,23
LPR0110,LIVE0027,PROD0045,17,111.16,44,10
LPR0111,LIVE0021,PROD0046,4,78.45,118,90
LPR0112,LIVE0016,PROD0016,5,59.99,42,23
LPR0113,LIVE0028,PROD0046,18,109.97,63,47
LPR0114,LIVE0015,PROD0050,8,83.24,101,68
LPR0115,LIVE0035,PROD0030,17,85.93,81,10
LPR0116,LIVE0009,PROD0004,27,67.98,14,14
LPR0117,LIVE0011,PROD0011,11,103.27,69,25
LPR0118,LIVE0015,PROD0047,19,61.22,61,7
LPR0119,LIVE0030,PROD0053,2,57.14,120,65
LPR0120,LIVE0031,PROD0038,2,69.26,70,53
LPR0045,LIVE0018,PROD0043,7,93.2,103,73
LPR0048,LIVE0021,PROD0031,3,84.19,92,51
LPR0005,LIVE9999,PROD0020,7,10.04,104,58
LPR0056,LIVE0033,PROD0058,10,62.2,70,59
LPR0027,LIVE0030,PROD0006,26,83.42,27,22
