file_name,column_name,row_count,missing_count,missing_rate_percent,unique_count
live_events_raw.csv,event_value,1020,201,19.71,5
live_events_raw.csv,source_system,1020,203,19.9,5
live_products_raw.csv,live_product_id,125,0,0.0,120
live_products_raw.csv,live_id,125,0,0.0,35
live_products_raw.csv,product_id,125,0,0.0,52
live_products_raw.csv,display_order,125,0,0.0,29
live_products_raw.csv,special_live_price,125,0,0.0,119
live_products_raw.csv,initial_stock,125,0,0.0,73
live_products_raw.csv,remaining_stock,125,0,0.0,66
live_sessions_raw.csv,live_id,38,0,0.0,34
live_sessions_raw.csv,seller_id,38,0,0.0,16
live_sessions_raw.csv,platform,38,0,0.0,5
live_sessions_raw.csv,live_title,38,0,0.0,5
live_sessions_raw.csv,scheduled_start_at,38,0,0.0,35
live_sessions_raw.csv,actual_start_at,38,0,0.0,35
live_sessions_raw.csv,ended_at,38,0,0.0,35
live_sessions_raw.csv,live_status,38,0,0.0,6
live_sessions_raw.csv,peak_viewers,38,0,0.0,35
live_sessions_raw.csv,currency,38,5,13.16,5
live_sessions_raw.csv,created_at,38,0,0.0,35
orders_raw.csv,order_id,95,0,0.0,89
orders_raw.csv,cart_id,95,1,1.05,60
orders_raw.csv,customer_id,95,2,2.11,53
orders_raw.csv,seller_id,95,0,0.0,18
orders_raw.csv,order_status,95,0,0.0,8
orders_raw.csv,order_amount,95,0,0.0,90
orders_raw.csv,currency,95,12,12.63,5
orders_raw.csv,created_at,95,0,0.0,90
orders_raw.csv,confirmed_at,95,0,0.0,90
payments_raw.csv,payment_id,102,0,0.0,94
payments_raw.csv,order_id,102,0,0.0,60
payments_raw.csv,payment_provider,102,22,21.57,5
payments_raw.csv,payment_status,102,0,0.0,6
payments_raw.csv,payment_amount,102,0,0.0,95
payments_raw.csv,currency,102,15,14.71,6
payments_raw.csv,payment_method,102,15,14.71,5
payments_raw.csv,paid_at,102,1,0.98,95
payments_raw.csv,transaction_reference,102,0,0.0,94
products_raw.csv,product_id,64,0,0.0,59
products_raw.csv,product_name,64,0,0.0,11
products_raw.csv,category,64,12,18.75,8
products_raw.csv,brand,64,16,25.0,6
products_raw.csv,description,64,0,0.0,60
products_raw.csv,unit_price,64,0,0.0,60
products_raw.csv,stock_quantity,64,0,0.0,55
products_raw.csv,product_status,64,0,0.0,5
products_raw.csv,source,64,0,0.0,1
products_raw.csv,created_at,64,0,0.0,60
products_scraped_raw.csv,extraction_batch_id,60,0,0.0,1
products_scraped_raw.csv,source_system,60,0,0.0,1
products_scraped_raw.csv,extracted_at,60,0,0.0,1
products_scraped_raw.csv,scraped_product_id,60,0,0.0,60
products_scraped_raw.csv,product_name,60,0,0.0,60
products_scraped_raw.csv,category,60,0,0.0,25
products_scraped_raw.csv,brand,60,60,100.0,1
products_scraped_raw.csv,description,60,0,0.0,60
products_scraped_raw.csv,unit_price,60,0,0.0,59
products_scraped_raw.csv,stock_quantity,60,0,0.0,6
products_scraped_raw.csv,product_status,60,0,0.0,6
products_scraped_raw.csv,source,60,0,0.0,1
products_scraped_raw.csv,created_at,60,0,0.0,1
products_scraped_raw.csv,source_product_url,60,0,0.0,60
products_scraped_raw.csv,source_image_url,60,0,0.0,60
products_scraped_raw.csv,price_raw,60,0,0.0,59
products_scraped_raw.csv,availability_raw,60,0,0.0,6
products_scraped_raw.csv,rating_raw,60,0,0.0,5
products_scraped_raw.csv,upc_raw,60,0,0.0,60
products_scraped_raw.csv,source_page_number,60,0,0.0,3
products_scraped_raw.csv,source_card_index,60,0,0.0,20
products_scraped_raw.csv,detail_html_hash_sha256,60,0,0.0,60
sellers_raw.csv,seller_id,23,0,0.0,19
sellers_raw.csv,shop_name,23,0,0.0,20
sellers_raw.csv,owner_first_name,23,0,0.0,8
sellers_raw.csv,owner_last_name,23,0,0.0,5
sellers_raw.csv,email,23,0,0.0,20
sellers_raw.csv,phone_number,23,1,4.35,20
sellers_raw.csv,country,23,4,17.39,6
sellers_raw.csv,main_platform,23,0,0.0,6
sellers_raw.csv,created_at,23,0,0.0,20
sellers_raw.csv,seller_status,23,0,0.0,6
stock_movements_raw.csv,stock_movement_id,166,0,0.0,159
stock_movements_raw.csv,product_id,166,0,0.0,56
stock_movements_raw.csv,live_id,166,0,0.0,33
stock_movements_raw.csv,movement_type,166,0,0.0,7
stock_movements_raw.csv,quantity_change,166,0,0.0,66
stock_movements_raw.csv,movement_reason,166,32,19.28,5
stock_movements_raw.csv,created_at,166,0,0.0,160
