extraction_batch_id,source_file_name,extracted_at,cart_item_id,cart_id,product_id,quantity,unit_price,line_total,selected_size,selected_color
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0027,CART0096,PROD0039,3,47.07,141.21,XS,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0028,CART0046,PROD0024,4,18.9,75.6,Medium,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0029,CART0033,PROD0017,1,82.06,82.06,XL,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0030,CART0016,PROD0023,1,105.32,105.32,M,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0031,CART0086,PROD0057,3,12.19,36.57,Medium,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0032,CART0091,PROD0032,4,37.86,151.44,unique,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0033,CART0051,PROD0022,3,50.31,150.93,unique,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0034,CART0088,PROD0015,4,19.21,76.84,m,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0035,CART0040,PROD0025,3,26.66,79.98,Medium,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0036,CART0102,PROD0005,4,79.17,316.68,,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0037,CART0040,PROD0038,3,37.7,113.1,Medium,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0038,CART0076,PROD0007,1,88.38,88.38,unique,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0039,CART0104,PROD0035,3,15.53,46.59,meduim,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0040,CART0010,PROD0043,2,46.9,93.8,XL,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0041,CART0071,PROD0022,3,56.49,169.47,L,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0042,CART0067,PROD0031,4,36.14,144.56,,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0043,CART0068,PROD0057,1,78.32,78.32,M,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0044,CART0107,PROD0049,2,82.01,164.02,meduim,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0045,CART0095,PROD0042,4,112.68,450.72,XS,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0046,CART0020,PROD0017,2,48.8,97.6,M,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0047,CART0112,PROD0055,4,53.95,215.8,S,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0048,CART0038,PROD0043,4,37.9,151.6,M,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0049,CART0016,PROD0010,2,53.46,106.92,L,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0050,CART0041,PROD0031,2,97.27,194.54,meduim,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0051,CART0117,PROD0003,4,55.27,221.08,L,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0052,CART0035,PROD0052,3,23.28,69.84,XL,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0053,CART0006,PROD0048,2,80.16,160.32,meduim,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0054,CART0011,PROD0022,1,104.27,104.27,unique,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0055,CART0054,PROD0059,1,108.86,108.86,m,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0056,CART0094,PROD0055,4,113.63,454.52,M,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0057,CART0066,PROD0008,1,71.95,71.95,,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0058,CART0012,PROD0017,3,63.6,190.8,unique,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0059,CART0076,PROD0049,3,44.88,134.64,Medium,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0060,CART0015,PROD0012,4,32.42,129.68,L,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0061,CART0112,PROD0039,4,53.74,214.96,XS,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0062,CART0016,PROD0022,3,86.36,259.08,,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0063,CART0037,PROD0058,4,84.47,337.88,M,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0064,CART0107,PROD0021,4,88.16,352.64,XS,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0065,CART0102,PROD0044,1,85.36,85.36,L,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0066,CART0091,PROD0025,4,42.64,170.56,S,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0067,CART0051,PROD0001,2,104.06,208.12,Medium,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0068,CART0107,PROD0050,3,18.11,54.33,L,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0069,CART0022,PROD0060,2,104.25,208.5,meduim,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0070,CART0037,PROD0057,4,96.4,385.6,S,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0071,CART0120,PROD0055,4,90.54,362.16,m,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0072,CART0091,PROD0018,1,100.33,100.33,,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0073,CART0095,PROD0054,3,55.14,165.42,,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0074,CART0099,PROD0004,4,85.86,343.44,M,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0075,CART0027,PROD0042,2,8.34,16.68,XL,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0076,CART0033,PROD0035,1,20.41,20.41,M,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0077,CART0113,PROD0049,3,58.57,175.71,M,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0078,CART0107,PROD0022,2,85.0,170.0,XL,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0079,CART0025,PROD0027,1,54.42,54.42,Medium,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0080,CART0120,PROD0037,1,114.19,114.19,unique,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0081,CART0027,PROD0018,1,117.1,117.1,M,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0082,CART0078,PROD0018,4,77.22,308.88,M,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0083,CART0074,PROD0008,3,27.05,81.15,XS,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0084,CART0120,PROD0031,4,94.62,378.48,meduim,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0085,CART0026,PROD0057,2,87.92,175.84,XL,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0086,CART0057,PROD0056,4,50.79,203.16,L,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0087,CART0026,PROD0028,3,89.39,268.17,M,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0088,CART0035,PROD0017,2,11.22,22.44,unique,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0089,CART0089,PROD0043,2,49.4,98.8,meduim,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0090,CART0113,PROD0022,1,60.51,60.51,Medium,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0091,CART0096,PROD0040,4,87.35,349.4,XL,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0092,CART0007,PROD0023,1,70.38,70.38,L,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0093,CART0087,PROD0053,3,119.63,358.89,unique,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0094,CART0081,PROD0026,1,36.41,36.41,XL,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0095,CART0116,PROD0037,3,22.81,68.43,XS,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0096,CART0065,PROD0023,3,27.03,81.09,meduim,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0097,CART0069,PROD0029,1,43.54,43.54,M,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0098,CART0018,PROD0033,1,43.09,43.09,XL,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0099,CART0114,PROD0018,4,39.69,158.76,unique,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0100,CART0023,PROD0022,3,56.81,170.43,meduim,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0101,CART0021,PROD0004,4,13.96,55.84,L,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0102,CART0022,PROD0047,1,60.67,60.67,meduim,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0103,CART0120,PROD0033,1,119.46,119.46,XS,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0104,CART0073,PROD0033,3,118.75,356.25,meduim,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0105,CART0112,PROD0010,1,102.73,102.73,S,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0106,CART0038,PROD0012,1,30.82,30.82,M,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0107,CART0086,PROD0039,3,71.08,213.24,L,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0108,CART0010,PROD0017,2,54.64,109.28,meduim,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0109,CART0089,PROD0045,3,10.91,32.73,S,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0110,CART0015,PROD0055,3,74.12,222.36,m,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0111,CART0108,PROD0047,1,17.08,17.08,meduim,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0112,CART0001,PROD0023,3,74.55,223.65,XS,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0113,CART0095,PROD0060,3,114.11,342.33,unique,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0114,CART0104,PROD0043,2,104.69,209.38,XL,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0115,CART0072,PROD0040,1,91.31,91.31,Medium,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0116,CART0032,PROD0051,4,36.58,146.32,Medium,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0117,CART0022,PROD0026,1,103.46,103.46,Medium,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0118,CART0064,PROD0053,2,21.51,43.02,Medium,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0119,CART0014,PROD0055,2,48.21,96.42,m,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0120,CART0115,PROD0026,2,62.84,125.68,meduim,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0121,CART0056,PROD0053,4,18.1,72.4,m,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0122,CART0012,PROD0003,4,78.64,314.56,,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0123,CART0084,PROD0045,4,83.76,335.04,M,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0124,CART0057,PROD0006,1,40.56,40.56,meduim,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0125,CART0089,PROD0059,2,118.23,236.46,XL,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0126,CART0007,PROD0037,4,41.09,164.36,S,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0127,CART0054,PROD0007,1,65.19,65.19,meduim,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0128,CART0011,PROD0051,3,36.54,109.62,,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0129,CART0061,PROD0012,1,90.94,90.94,M,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0130,CART0114,PROD0047,1,17.33,17.33,XL,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0131,CART0059,PROD0041,4,92.82,371.28,XL,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0132,CART0011,PROD0049,2,31.64,63.28,unique,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0133,CART0003,PROD0001,1,56.59,56.59,Medium,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0134,CART0063,PROD0031,1,27.23,27.23,Medium,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0135,CART0080,PROD0025,3,77.27,231.81,Medium,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0136,CART0002,PROD0014,1,22.01,22.01,S,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0137,CART0028,PROD0032,2,104.21,208.42,M,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0138,CART0111,PROD0052,4,102.31,409.24,,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0139,CART0061,PROD0010,1,41.7,41.7,meduim,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0140,CART0117,PROD0010,1,21.04,21.04,meduim,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0141,CART0059,PROD0039,4,10.2,40.8,L,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0142,CART0108,PROD0027,3,71.78,215.34,XS,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0143,CART0110,PROD0047,1,19.5,19.5,Medium,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0144,CART0078,PROD0048,4,90.55,362.2,,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0145,CART0064,PROD0034,1,62.6,62.6,unique,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0146,CART0069,PROD0002,2,88.0,176.0,Medium,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0147,CART0084,PROD0028,1,38.0,38.0,meduim,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0148,CART0084,PROD0024,4,77.74,310.96,meduim,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0149,CART0094,PROD0014,1,26.07,26.07,meduim,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0150,CART0030,PROD0039,4,34.0,136.0,m,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0151,CART0094,PROD0047,2,106.92,213.84,Medium,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0152,CART0104,PROD0056,3,97.15,291.45,M,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0153,CART0012,PROD0044,3,85.36,256.08,meduim,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0154,CART0079,PROD0033,2,30.34,60.68,S,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0155,CART0028,PROD0037,4,42.01,168.04,XS,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0156,CART0047,PROD0045,3,106.66,319.98,M,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0157,CART0045,PROD0029,1,98.36,98.36,S,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0158,CART0064,PROD0018,1,70.94,70.94,m,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0159,CART0073,PROD0019,1,94.25,94.25,M,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0160,CART0120,PROD0030,1,87.12,87.12,meduim,rouge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0161,CART0080,PROD0052,1,95.55,95.55,S,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0162,CART0023,PROD0042,1,64.82,64.82,S,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0163,CART0039,PROD0047,3,25.59,76.77,meduim,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0164,CART0014,PROD0010,4,90.05,360.2,m,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0165,CART0027,PROD0030,2,21.77,43.54,Medium,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0166,CART0062,PROD0023,2,101.5,203.0,XL,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0167,CART0049,PROD0047,2,17.55,35.1,Medium,blue
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0168,CART0098,PROD0035,2,24.98,49.96,Medium,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0169,CART0054,PROD0060,2,97.8,195.6,Medium,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0170,CART0058,PROD0010,3,113.7,341.1,XS,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0171,CART0042,PROD0027,1,17.5,17.5,M,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0172,CART0005,PROD0044,1,52.05,52.05,M,red
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0173,CART0115,PROD0045,3,54.96,164.88,,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0174,CART0002,PROD0054,3,109.83,329.49,XL,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0175,CART0059,PROD0043,2,86.43,172.86,L,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0176,CART0115,PROD0053,4,86.12,344.48,Medium,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0177,CART0070,PROD0023,3,17.44,52.32,Medium,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0178,CART0067,PROD0037,3,31.94,95.82,XL,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0179,CART0022,PROD0002,3,92.79,278.37,XS,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0180,CART0101,PROD0021,3,35.03,105.09,Medium,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0181,CART0109,PROD0025,1,89.98,89.98,XL,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0182,CART0098,PROD0043,3,21.87,65.61,S,
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0183,CART0001,PROD0031,3,72.11,216.33,m,black
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0184,CART0038,PROD0044,2,47.24,94.48,unique,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0185,CART0033,PROD0007,4,66.2,264.8,m,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0186,CART0048,PROD0031,2,100.16,200.32,S,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0187,CART0011,PROD0006,4,100.79,403.16,XS,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0188,CART0059,PROD0005,2,61.34,122.68,m,beige
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0189,CART0068,PROD0051,4,73.88,295.52,Medium,noir
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0190,CART0058,PROD0046,4,79.28,317.12,meduim,bleu
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0191,CART0018,PROD0033,2,24.17,48.34,meduim,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0192,CART0060,PROD0032,1,85.78,85.78,XS,rge
FILE_BATCH_20260704_150301,cart_items_raw.csv,2026-07-04 15:03:01,CI0193,CART0017,PROD0040,3,111.23,333.69,Medium,rouge
