extraction_batch_id,source_file_name,extracted_at,cart_id,live_id,customer_id,cart_status,created_at,updated_at,total_amount,currency
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0024,LIVE0013,CUS0016,done,2026-01-12 19:08:24,2026-01-12 19:32:24,167.53,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0025,LIVE0031,CUS0037,waiting,2026-02-07 14:42:59,2026-02-07 15:37:59,28.17,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0026,LIVE0004,CUS0050,abandoned,2026-02-02 05:49:04,2026-02-02 06:32:04,76.55,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0027,LIVE0014,CUS0080,abandoned,2026-02-03 08:11:28,2026-02-03 08:34:28,26.66,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0028,LIVE0007,CUS0058,done,2026-01-14 04:34:49,2026-01-14 05:08:49,113.5,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0029,LIVE0030,CUS0003,abandoned,2026-01-05 02:04:36,2026-01-05 02:24:36,184.61,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0030,LIVE0023,CUS0052,cancelled,2026-04-30 01:42:24,2026-04-30 01:43:24,73.94,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0031,LIVE0005,CUS0071,pending_payment,2026-04-01 15:30:27,2026-04-01 15:31:27,106.94,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0032,LIVE0024,CUS0044,done,2026-03-30 15:07:36,2026-03-30 15:46:36,138.47,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0033,LIVE0023,CUS0012,waiting,2026-01-08 20:41:05,2026-01-08 21:40:05,97.69,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0034,LIVE0026,CUS0026,paid,2026-03-24 06:11:35,2026-03-24 07:41:35,19.44,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0035,LIVE0006,CUS0058,done,2026-04-25 03:40:44,2026-04-25 04:05:44,96.22,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0036,LIVE0017,CUS0064,abandoned,2026-01-05 06:01:46,2026-01-05 06:10:46,249.13,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0037,LIVE0030,CUS0003,created,2026-03-24 09:31:34,2026-03-24 10:15:34,241.59,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0038,LIVE0035,CUS0060,done,2026-02-13 23:02:25,2026-02-14 00:54:25,38.36,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0039,LIVE0003,CUS0020,abandoned,2026-01-20 23:37:14,2026-01-21 01:01:14,231.96,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0040,LIVE0010,CUS0002,pending_payment,2026-03-02 19:02:15,2026-03-02 20:23:15,178.31,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0041,LIVE0012,CUS0077,created,2026-04-26 09:52:50,2026-04-26 11:37:50,33.35,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0042,LIVE0005,CUS0027,abandoned,2026-01-15 15:38:51,2026-01-15 16:22:51,157.75,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0043,LIVE0022,CUS0029,waiting,2026-02-11 03:43:36,2026-02-11 03:49:36,141.01,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0044,LIVE0028,CUS0023,done,2026-01-23 10:04:07,2026-01-23 10:52:07,75.73,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0045,LIVE0010,CUS0014,waiting,2026-01-22 14:15:59,2026-01-22 16:04:59,149.68,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0046,LIVE0001,CUS0001,pending_payment,2026-02-18 05:01:56,2026-02-18 07:00:56,126.87,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0047,LIVE0032,CUS0018,pending_payment,2026-04-01 20:37:56,2026-04-01 20:56:56,78.1,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0048,LIVE0003,CUS0078,pending_payment,2026-03-08 14:26:15,2026-03-08 15:58:15,235.14,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0049,LIVE0024,CUS0055,created,2026-03-20 02:40:52,2026-03-20 03:52:52,197.82,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0050,LIVE0034,CUS0030,abandoned,2026-01-25 03:33:06,2026-01-25 05:12:06,158.54,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0051,LIVE0032,CUS0065,pending_payment,2026-02-05 01:12:07,2026-02-05 01:33:07,201.19,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0052,LIVE0018,CUS0044,cancelled,2026-01-07 20:23:18,2026-01-07 22:07:18,60.3,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0053,LIVE0013,CUS0022,waiting,2026-01-06 03:47:03,2026-01-06 03:51:03,231.97,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0054,LIVE0030,CUS0077,cancelled,2026-03-07 03:04:57,2026-03-07 03:46:57,66.47,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0055,LIVE0009,CUS0043,pending_payment,2026-01-26 23:43:57,2026-01-26 23:56:57,88.16,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0056,LIVE0016,CUS0011,abandoned,2026-04-05 13:55:12,2026-04-05 15:10:12,100.13,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0057,LIVE0031,CUS0024,abandoned,2026-01-07 13:09:13,2026-01-07 13:57:13,232.69,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0058,LIVE0019,CUS0027,paid,2026-02-28 23:12:40,2026-02-28 23:29:40,96.06,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0059,LIVE0031,CUS0060,abandoned,2026-03-30 18:03:17,2026-03-30 18:25:17,42.76,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0060,LIVE0012,CUS0075,cancelled,2026-01-29 09:38:10,2026-01-29 11:28:10,199.49,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0061,LIVE0015,CUS0077,abandoned,2026-01-12 13:54:33,2026-01-12 15:42:33,127.41,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0062,LIVE0017,CUS0033,paid,2026-02-05 00:46:27,2026-02-05 01:42:27,186.68,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0063,LIVE0001,CUS0055,created,2026-01-29 18:09:58,2026-01-29 18:15:58,147.69,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0064,LIVE0032,CUS0014,abandoned,2026-04-04 16:02:27,2026-04-04 17:06:27,137.47,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0065,LIVE0028,CUS0029,pending_payment,2026-01-11 17:48:00,2026-01-11 18:34:00,176.36,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0066,LIVE0021,CUS0022,done,2026-01-31 20:05:01,2026-01-31 21:04:01,125.15,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0067,LIVE0010,CUS0053,pending_payment,2026-04-06 18:01:29,2026-04-06 19:43:29,121.3,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0068,LIVE0005,CUS0051,done,2026-03-22 14:45:40,2026-03-22 15:28:40,10.33,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0069,LIVE0015,CUS0012,cancelled,2026-01-05 09:27:48,2026-01-05 11:20:48,74.75,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0070,LIVE0004,CUS0016,abandoned,2026-04-05 01:32:58,2026-04-05 02:19:58,171.92,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0071,LIVE0005,CUS0073,done,2026-03-21 01:23:23,2026-03-21 03:03:23,52.06,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0072,LIVE0032,CUS0076,waiting,2026-01-18 10:15:34,2026-01-18 11:45:34,37.25,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0073,LIVE0019,CUS0066,done,2026-04-07 23:48:14,2026-04-08 00:43:14,86.91,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0074,LIVE0034,CUS0069,waiting,2026-01-07 02:23:22,2026-01-07 02:39:22,118.58,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0075,LIVE0020,CUS0059,cancelled,2026-04-01 17:43:52,2026-04-01 18:31:52,137.89,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0076,LIVE0013,CUS0038,created,2026-01-25 14:05:05,2026-01-25 14:19:05,103.76,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0077,LIVE0015,CUS0068,done,2026-02-05 03:44:09,2026-02-05 03:47:09,129.12,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0078,LIVE0024,CUS0055,abandoned,2026-02-23 21:34:59,2026-02-23 23:09:59,41.69,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0079,LIVE0016,CUS0068,done,2026-02-07 06:04:01,2026-02-07 06:47:01,219.23,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0080,LIVE0033,CUS0077,done,2026-03-16 10:41:41,2026-03-16 12:11:41,198.84,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0081,LIVE0010,CUS0041,pending_payment,2026-04-18 17:28:29,2026-04-18 19:10:29,82.98,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0082,LIVE0004,CUS0020,paid,2026-01-30 15:23:18,2026-01-30 16:00:18,194.74,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0083,LIVE0020,CUS0025,pending_payment,2026-01-22 19:59:10,2026-01-22 21:47:10,180.83,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0084,LIVE0010,CUS0058,paid,2026-01-21 07:07:02,2026-01-21 07:55:02,248.51,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0085,LIVE0024,CUS0020,paid,2026-01-27 17:45:02,2026-01-27 18:43:02,169.73,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0086,LIVE0027,CUS0065,waiting,2026-01-21 17:19:07,2026-01-21 17:38:07,230.9,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0087,LIVE0034,CUS0044,done,2026-04-29 10:09:00,2026-04-29 11:40:00,242.84,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0088,LIVE0030,CUS0045,done,2026-03-02 09:48:36,2026-03-02 10:03:36,170.05,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0089,LIVE0021,CUS0004,abandoned,2026-04-26 01:08:43,2026-04-26 02:28:43,142.23,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0090,LIVE0014,CUS0076,cancelled,2026-02-27 11:05:20,2026-02-27 11:34:20,23.21,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0091,LIVE0006,CUS0067,abandoned,2026-01-26 00:05:34,2026-01-26 00:30:34,213.87,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0092,LIVE0025,CUS0052,pending_payment,2026-02-10 19:38:32,2026-02-10 21:10:32,236.42,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0093,LIVE0024,CUS0041,abandoned,2026-02-17 12:23:00,2026-02-17 14:15:00,78.32,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0094,LIVE0028,CUS0058,paid,2026-01-12 06:46:56,2026-01-12 07:07:56,116.61,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0095,LIVE0006,CUS0020,pending_payment,2026-04-04 13:08:53,2026-04-04 13:47:53,150.92,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0096,LIVE0026,CUS0013,created,2026-04-22 16:21:04,2026-04-22 17:14:04,233.96,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0097,LIVE0010,CUS0027,pending_payment,2026-02-23 05:35:29,2026-02-23 07:22:29,180.46,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0098,LIVE0021,CUS0076,paid,2026-02-07 17:31:02,2026-02-07 18:35:02,207.47,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0099,LIVE0011,CUS0035,paid,2026-04-05 14:14:01,2026-04-05 15:36:01,199.89,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0100,LIVE0013,CUS0064,done,2026-01-16 20:42:57,2026-01-16 22:05:57,79.05,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0101,LIVE0005,CUS0078,done,2026-01-04 03:48:17,2026-01-04 04:35:17,128.33,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0102,LIVE0032,CUS0017,paid,2026-03-03 18:27:55,2026-03-03 19:33:55,71.9,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0103,LIVE0022,CUS0061,done,2026-01-03 08:10:37,2026-01-03 08:28:37,24.04,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0104,LIVE0024,CUS0007,paid,2026-01-21 01:17:23,2026-01-21 01:55:23,110.68,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0105,LIVE0013,CUS0014,cancelled,2026-03-23 02:32:12,2026-03-23 04:09:12,193.95,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0106,LIVE0021,CUS0036,done,2026-03-11 10:55:20,2026-03-11 12:25:20,208.44,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0107,LIVE0001,CUS0019,cancelled,2026-01-13 17:37:22,2026-01-13 18:14:22,207.6,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0108,LIVE0012,CUS0015,pending_payment,2026-04-10 15:26:21,2026-04-10 15:46:21,231.02,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0109,LIVE0035,CUS0070,done,2026-01-29 06:50:57,2026-01-29 08:01:57,144.08,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0110,LIVE0010,CUS0003,abandoned,2026-02-23 14:58:04,2026-02-23 15:43:04,37.98,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0111,LIVE0035,CUS0045,pending_payment,2026-03-30 11:08:52,2026-03-30 12:39:52,116.07,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0112,LIVE0011,CUS0031,paid,2026-01-04 23:52:07,2026-01-05 00:09:07,63.37,eur
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0113,LIVE0009,CUS0011,created,2026-01-17 02:27:44,2026-01-17 04:07:44,193.13,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0114,LIVE0034,CUS0077,created,2026-04-07 13:02:12,2026-04-07 14:03:12,35.88,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0115,LIVE0001,CUS0014,waiting,2026-04-27 08:02:04,2026-04-27 08:18:04,82.39,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0116,LIVE0024,CUS0004,created,2026-01-27 18:57:12,2026-01-27 19:16:12,54.35,€
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0117,LIVE0017,CUS0066,cancelled,2026-03-16 11:22:10,2026-03-16 11:31:10,215.23,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0118,LIVE0014,CUS0038,pending_payment,2026-04-15 18:48:00,2026-04-15 20:44:00,136.92,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0119,LIVE0034,CUS0062,paid,2026-01-01 23:06:59,2026-01-02 00:36:59,61.36,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0120,LIVE0024,CUS0050,abandoned,2026-01-24 14:43:06,2026-01-24 15:11:06,53.4,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0045,LIVE0010,CUS0014,waiting,2026-01-22 14:15:59,2026-01-22 16:04:59,149.68,USD
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0048,LIVE0003,CUS0078,pending_payment,2026-03-08 14:26:15,2026-03-08 15:58:15,235.14,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0005,LIVE9999,CUS0033,abandoned,2026-04-20 08:29:33,2026-04-20 09:50:33,28.78,EUR
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0056,LIVE0016,CUS0011,abandoned,2026-04-05 13:55:12,2026-04-05 15:10:12,100.13,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0027,LIVE0014,CUS0080,abandoned,2026-02-03 08:11:28,2026-02-03 08:34:28,26.66,
FILE_BATCH_20260704_145556,carts_raw.csv,2026-07-04 14:55:56,CART0065,LIVE0028,CUS0029,pending_payment,2026-01-11 17:48:00,2026-01-11 18:34:00,176.36,€
