extraction_batch_id,source_file_name,extracted_at,comment_id,live_id,customer_id,platform,username,comment_text,commented_at,comment_language,manual_intent_label,extracted_product_keyword,data_quality_status
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00074,LIVE0009,CUS0032,insta,sarah_7972,Dispo en noir taille L ?,2026/01/07,fr,other,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00075,LIVE0028,CUS0048,ig,sarah_9074,,2026-01-17 12:55:53,fr,price_question,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00076,LIVE0004,CUS0052,ig,shop_4183,Je prend le rouge en meduim,03/02/2026 06:02,,price_question,,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00077,LIVE0019,CUS0012,TikTok,sarah_838,C’est trop cher,2026-03-10 17:39:09,FR,other,jean,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00078,LIVE0005,CUS0041,insta,client_4075,Prix ?,2026-03-17 20:48:53,fr,achat,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00079,LIVE0021,CUS0024,tiktok,mode_4352,Je veux 2 pièces,2026/02/28,fr,stock_question,jean,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00080,LIVE0018,CUS0023,TikTok,shop_9495,Tu as la taille medium ?,2026/02/14,fr,purchase_intent,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00081,LIVE0005,CUS0035,ig,client_4075,Dispo en noir taille L ?,14/04/2026 13:17,,other,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00082,LIVE0012,CUS0034,tiktok,livefan_7352,Réserve-moi le bleu,2026-03-05 18:10:23,FR,purchase_intent,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00083,LIVE0032,CUS0048,insta,sarah_1210,Comment payer ?,2026-04-20 00:15:02,FR,achat,sac,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00084,LIVE0022,CUS0036,tiktok,livefan_7352,Je paye maintenant,2026-02-11 07:26:58,FR,purchase_intent,sac,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00085,LIVE0005,CUS0061,TikTok,mode_3153,Disponible en rouge ?,2026-01-29 16:02:25,FR,question,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00086,LIVE0021,CUS0033,insta,sarah_7488,,2026-02-17 06:18:36,FR,payment_question,sac,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00087,LIVE0024,CUS0002,TikTok,sarah_7972,Mets-moi de côté le pull beige,2026/01/01,ar,price_question,sac,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00088,LIVE0004,CUS0020,TikTok,livefan_7896,Prix ?,2026-03-09 07:26:31,FR,achat,,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00089,LIVE0006,CUS0076,tiktok,shop_1679,Je veux 2 pièces,2026/04/25,,price_question,veste,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00090,LIVE0010,CUS0032,TikTok,nora_5763,Disponible en rouge ?,14/03/2026 01:27,ar,other,jean,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00091,LIVE0010,CUS0076,tiktok,sarah_1210,Réserve-moi le bleu,2026-02-04 07:04:12,,question,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00092,LIVE0015,CUS0059,TikTok,sarah_7715,Tu as la taille medium ?,2026-02-22 03:34:22,fr,stock_question,unknown,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00093,LIVE0003,CUS0029,TikTok,nora_7501,Dispo en noir taille L ?,2026/03/29,en,other,jean,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00094,LIVE0018,CUS0024,tiktok,sarah_2277,Coucou,2026/03/07,FR,payment_question,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00095,LIVE0010,CUS0017,tiktok,adam_6949,Je prends le sac noir,2026-03-01 03:51:50,en,achat,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00096,LIVE0018,CUS0011,tiktok,sarah_1003,C’est trop cher,2026/03/29,,stock_question,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00097,LIVE0031,CUS0007,instagram,livefan_7352,Je prend le rouge en meduim,2026/04/26,,question,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00098,LIVE0024,CUS0029,instagram,adam_5149,Tu as la taille medium ?,18/02/2026 21:27,en,purchase_intent,veste,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00099,LIVE0020,CUS0065,insta,adam_480,,2026-03-21 19:15:41,fr,complaint,jean,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00100,LIVE0035,CUS0033,ig,,Mets-moi de côté le pull beige,2026/01/18,ar,question,veste,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00101,LIVE0034,CUS0043,insta,nora_2935,Comment payer ?,2026-04-11 15:22:58,ar,payment_question,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00102,LIVE0032,CUS0069,TikTok,adam_7763,Je prends le sac noir,2026-04-25 08:03:51,fr,payment_question,,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00103,LIVE0004,CUS0030,ig,livefan_7383,Je paye maintenant,2026-01-31 08:34:52,en,payment_question,veste,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00104,LIVE0002,CUS0047,ig,shop_1412,Je veux 2 pièces,2026/02/10,en,question,veste,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00105,LIVE0006,CUS0008,instagram,sarah_3190,Je prends le sac noir,2026-02-09 05:31:02,FR,question,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00106,LIVE0010,CUS0045,instagram,adam_7628,Prix ?,2026-02-12 19:12:51,en,stock_question,unknown,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00107,LIVE0005,CUS0049,insta,livefan_4448,Réserve-moi le bleu,15/01/2026 16:55,ar,other,sac,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00108,LIVE0033,CUS0042,instagram,nora_5586,Je paye maintenant,2026-01-21 23:27:50,FR,stock_question,jean,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00109,LIVE0010,CUS0024,tiktok,livefan_7352,Mets-moi de côté le pull beige,2026/02/09,fr,stock_question,veste,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00110,LIVE0007,CUS0065,instagram,mode_1399,Dispo en noir taille L ?,2026-02-10 19:14:40,ar,other,sac,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00111,LIVE0023,CUS0059,tiktok,nora_5763,C’est trop cher,2026-03-23 02:52:45,fr,other,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00112,LIVE0004,CUS0051,insta,client_9579,Comment payer ?,11/04/2026 03:46,,achat,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00113,LIVE0032,CUS0075,instagram,shop_6064,Coucou,2026-03-11 12:06:53,fr,complaint,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00114,LIVE0023,CUS0023,insta,shop_6064,Dispo en noir taille L ?,2026/02/10,fr,other,veste,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00115,LIVE0029,CUS0023,ig,livefan_3605,Comment payer ?,2026-03-20 15:45:01,fr,other,sac,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00116,LIVE0018,CUS0038,TikTok,client_4075,Réserve-moi le bleu,2026-01-25 13:44:35,,question,sac,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00117,LIVE0006,CUS0039,ig,livefan_1884,C’est trop cher,2026-01-07 11:00:27,fr,payment_question,sac,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00118,LIVE0009,CUS0041,insta,lina_518,,2026/03/23,ar,price_question,,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00119,LIVE0026,CUS0049,instagram,lina_1385,Prix ?,11/03/2026 12:11,,question,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00120,LIVE0011,CUS0014,tiktok,sarah_7471,Je prend le rouge en meduim,2026/01/29,en,purchase_intent,unknown,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00121,LIVE0032,CUS0075,instagram,lina_518,Je veux le même que le précédent,2026-02-19 16:26:34,,purchase_intent,veste,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00122,LIVE0011,CUS0017,insta,sarah_9074,Comment payer ?,2026-03-15 16:51:36,en,stock_question,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00123,LIVE0014,CUS0020,ig,nora_5763,Disponible en rouge ?,2026/02/24,fr,price_question,jean,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00124,LIVE0019,CUS0068,insta,mode_4352,Je prend le rouge en meduim,2026-03-13 12:35:20,,stock_question,sac,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00125,LIVE0007,CUS0015,ig,nora_7464,Je veux le même que le précédent,2026/03/14,ar,achat,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00126,LIVE0032,CUS0005,instagram,adam_5149,Mets-moi de côté le pull beige,2026-02-19 20:31:36,FR,achat,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00127,LIVE0004,CUS0062,TikTok,sarah_7488,Je prends la robe rouge en M,20/02/2026 10:44,ar,complaint,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00128,LIVE0007,CUS0031,instagram,sarah_4930,Coucou,18/04/2026 15:54,ar,achat,veste,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00129,LIVE0015,CUS0054,insta,lina_6892,Je paye maintenant,2026-03-24 02:12:28,FR,stock_question,robe,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00130,LIVE0010,CUS0069,ig,livefan_1992,Comment payer ?,2026-02-09 22:32:25,en,purchase_intent,sac,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00131,LIVE0025,CUS0027,TikTok,sarah_7488,Coucou,2026/01/05,,price_question,,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00132,LIVE0030,CUS0024,insta,livefan_4448,Je paye maintenant,04/01/2026 07:23,en,complaint,,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00133,LIVE0002,CUS0051,tiktok,shop_6064,C’est trop cher,2026-04-17 22:05:18,en,payment_question,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00134,LIVE0001,CUS0062,instagram,sarah_9074,Comment payer ?,2026/03/25,fr,payment_question,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00135,LIVE0019,CUS0056,insta,sarah_7471,Coucou,19/03/2026 09:45,en,question,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00136,LIVE0027,CUS0076,tiktok,sarah_7972,Je paye maintenant,2026/03/28,FR,complaint,pull,raw
FILE_BATCH_20260704_150301,live_comments_raw.csv,2026-07-04 15:03:01,COM00137,LIVE0023,CUS0037,TikTok,adam_5149,Tu as la taille medium ?,2026/03/29,ar,payment_question,sac,raw
