comment_id,live_id,customer_id,platform,username,comment_text,commented_at,comment_language,manual_intent_label,extracted_product_keyword,data_quality_status,cleaned_at
COM00096,LIVE0018,CUS0011,tiktok,sarah_1003,C’est trop cher,2026-03-29 00:00:00,unknown,unknown,robe,cleaned,2026-07-04 02:43:49
COM00097,LIVE0031,CUS0007,instagram,livefan_7352,Je prend le rouge en meduim,2026-04-26 00:00:00,unknown,unknown,robe,cleaned,2026-07-04 02:43:49
COM00098,LIVE0024,CUS0029,instagram,adam_5149,Tu as la taille medium ?,2026-02-18 21:27:00,en,purchase_intent,veste,cleaned,2026-07-04 02:43:49
COM00100,LIVE0035,CUS0033,instagram,anonymous_user,Mets-moi de côté le pull beige,2026-01-18 00:00:00,ar,unknown,veste,cleaned,2026-07-04 02:43:49
COM00101,LIVE0034,CUS0043,other,nora_2935,Comment payer ?,2026-04-11 15:22:58,ar,payment_question,robe,cleaned,2026-07-04 02:43:49
COM00102,LIVE0032,CUS0069,tiktok,adam_7763,Je prends le sac noir,2026-04-25 08:03:51,fr,payment_question,,cleaned,2026-07-04 02:43:49
COM00103,LIVE0004,CUS0030,instagram,livefan_7383,Je paye maintenant,2026-01-31 08:34:52,en,payment_question,veste,cleaned,2026-07-04 02:43:49
COM00105,LIVE0006,CUS0008,instagram,sarah_3190,Je prends le sac noir,2026-02-09 05:31:02,fr,unknown,robe,cleaned,2026-07-04 02:43:49
COM00106,LIVE0010,CUS0045,instagram,adam_7628,Prix ?,2026-02-12 19:12:51,en,unknown,,cleaned,2026-07-04 02:43:49
COM00107,LIVE0005,CUS0049,other,livefan_4448,Réserve-moi le bleu,2026-01-15 16:55:00,ar,other,sac,cleaned,2026-07-04 02:43:49
COM00108,LIVE0033,CUS0042,instagram,nora_5586,Je paye maintenant,2026-01-21 23:27:50,fr,unknown,jean,cleaned,2026-07-04 02:43:49
COM00109,LIVE0010,CUS0024,tiktok,livefan_7352,Mets-moi de côté le pull beige,2026-02-09 00:00:00,fr,unknown,veste,cleaned,2026-07-04 02:43:49
COM00110,LIVE0007,CUS0065,instagram,mode_1399,Dispo en noir taille L ?,2026-02-10 19:14:40,ar,other,sac,cleaned,2026-07-04 02:43:49
COM00111,LIVE0023,CUS0059,tiktok,nora_5763,C’est trop cher,2026-03-23 02:52:45,fr,other,pull,cleaned,2026-07-04 02:43:49
COM00112,LIVE0004,CUS0051,other,client_9579,Comment payer ?,2026-11-04 03:46:00,unknown,unknown,pull,cleaned,2026-07-04 02:43:49
COM00113,LIVE0032,CUS0075,instagram,shop_6064,Coucou,2026-03-11 12:06:53,fr,unknown,robe,cleaned,2026-07-04 02:43:49
COM00114,LIVE0023,CUS0023,other,shop_6064,Dispo en noir taille L ?,2026-02-10 00:00:00,fr,other,veste,cleaned,2026-07-04 02:43:49
COM00115,LIVE0029,CUS0023,instagram,livefan_3605,Comment payer ?,2026-03-20 15:45:01,fr,other,sac,cleaned,2026-07-04 02:43:49
COM00116,LIVE0018,CUS0038,tiktok,client_4075,Réserve-moi le bleu,2026-01-25 13:44:35,unknown,unknown,sac,cleaned,2026-07-04 02:43:49
COM00117,LIVE0006,CUS0039,instagram,livefan_1884,C’est trop cher,2026-01-07 11:00:27,fr,payment_question,sac,cleaned,2026-07-04 02:43:49
COM00119,LIVE0026,CUS0049,instagram,lina_1385,Prix ?,2026-11-03 12:11:00,unknown,unknown,pull,cleaned,2026-07-04 02:43:49
COM00120,LIVE0011,CUS0014,tiktok,sarah_7471,Je prend le rouge en meduim,2026-01-29 00:00:00,en,purchase_intent,,cleaned,2026-07-04 02:43:49
COM00121,LIVE0032,CUS0075,instagram,lina_518,Je veux le même que le précédent,2026-02-19 16:26:34,unknown,purchase_intent,veste,cleaned,2026-07-04 02:43:49
COM00122,LIVE0011,CUS0017,other,sarah_9074,Comment payer ?,2026-03-15 16:51:36,en,unknown,robe,cleaned,2026-07-04 02:43:49
COM00123,LIVE0014,CUS0020,instagram,nora_5763,Disponible en rouge ?,2026-02-24 00:00:00,fr,unknown,jean,cleaned,2026-07-04 02:43:49
COM00124,LIVE0019,CUS0068,other,mode_4352,Je prend le rouge en meduim,2026-03-13 12:35:20,unknown,unknown,sac,cleaned,2026-07-04 02:43:49
COM00125,LIVE0007,CUS0015,instagram,nora_7464,Je veux le même que le précédent,2026-03-14 00:00:00,ar,unknown,pull,cleaned,2026-07-04 02:43:49
COM00126,LIVE0032,CUS0005,instagram,adam_5149,Mets-moi de côté le pull beige,2026-02-19 20:31:36,fr,unknown,robe,cleaned,2026-07-04 02:43:49
COM00127,LIVE0004,CUS0062,tiktok,sarah_7488,Je prends la robe rouge en M,2026-02-20 10:44:00,ar,unknown,pull,cleaned,2026-07-04 02:43:49
COM00128,LIVE0007,CUS0031,instagram,sarah_4930,Coucou,2026-04-18 15:54:00,ar,unknown,veste,cleaned,2026-07-04 02:43:49
COM00129,LIVE0015,CUS0054,other,lina_6892,Je paye maintenant,2026-03-24 02:12:28,fr,unknown,robe,cleaned,2026-07-04 02:43:49
COM00130,LIVE0010,CUS0069,instagram,livefan_1992,Comment payer ?,2026-02-09 22:32:25,en,purchase_intent,sac,cleaned,2026-07-04 02:43:49
COM00131,LIVE0025,CUS0027,tiktok,sarah_7488,Coucou,2026-01-05 00:00:00,unknown,unknown,,cleaned,2026-07-04 02:43:49
COM00132,LIVE0030,CUS0024,other,livefan_4448,Je paye maintenant,2026-04-01 07:23:00,en,unknown,,cleaned,2026-07-04 02:43:49
COM00134,LIVE0001,CUS0062,instagram,sarah_9074,Comment payer ?,2026-03-25 00:00:00,fr,payment_question,pull,cleaned,2026-07-04 02:43:49
COM00135,LIVE0019,CUS0056,other,sarah_7471,Coucou,2026-03-19 09:45:00,en,unknown,pull,cleaned,2026-07-04 02:43:49
COM00136,LIVE0027,CUS0076,tiktok,sarah_7972,Je paye maintenant,2026-03-28 00:00:00,fr,unknown,pull,cleaned,2026-07-04 02:43:49
COM00137,LIVE0023,CUS0037,tiktok,adam_5149,Tu as la taille medium ?,2026-03-29 00:00:00,ar,payment_question,sac,cleaned,2026-07-04 02:43:49
COM00140,LIVE0013,CUS0039,tiktok,lina_518,Je veux 2 pièces,2026-01-22 00:00:00,ar,unknown,,cleaned,2026-07-04 02:43:49
COM00141,LIVE0016,CUS0047,instagram,mode_3153,Je prend le rouge en meduim,2026-04-26 10:41:00,ar,unknown,veste,cleaned,2026-07-04 02:43:49
COM00142,LIVE0032,CUS0007,instagram,adam_7763,Dispo en noir taille L ?,2026-07-02 14:54:00,en,unknown,,cleaned,2026-07-04 02:43:49
COM00143,LIVE0028,CUS0007,instagram,adam_4282,C’est trop cher,2026-03-29 12:33:00,unknown,unknown,sac,cleaned,2026-07-04 02:43:49
COM00144,LIVE0006,CUS0064,tiktok,client_4075,Comment payer ?,2026-10-02 22:11:00,fr,purchase_intent,jean,cleaned,2026-07-04 02:43:49
COM00145,LIVE0012,CUS0075,instagram,mode_9936,Dispo en noir taille L ?,2026-02-05 06:48:49,fr,unknown,,cleaned,2026-07-04 02:43:49
COM00146,LIVE0026,CUS0001,tiktok,livefan_7626,C’est trop cher,2026-02-24 00:00:00,ar,purchase_intent,pull,cleaned,2026-07-04 02:43:49
COM00147,LIVE0001,CUS0033,instagram,sarah_7471,Je veux le même que le précédent,2026-04-07 16:12:01,fr,unknown,veste,cleaned,2026-07-04 02:43:49
COM00148,LIVE0003,CUS0040,tiktok,adam_3477,Disponible en rouge ?,2026-03-17 09:10:00,en,other,jean,cleaned,2026-07-04 02:43:49
COM00149,LIVE0027,CUS0003,instagram,sarah_5804,Je veux 2 pièces,2026-02-15 06:10:58,fr,unknown,robe,cleaned,2026-07-04 02:43:49
COM00150,LIVE0003,CUS0050,tiktok,livefan_7626,Prix ?,2026-02-16 00:00:00,fr,unknown,,cleaned,2026-07-04 02:43:49
COM00151,LIVE0009,CUS0055,other,livefan_8280,Réserve-moi le bleu,2026-04-18 00:00:00,ar,unknown,,cleaned,2026-07-04 02:43:49
COM00152,LIVE0001,CUS0040,other,nora_7501,Réserve-moi le bleu,2026-01-20 00:00:00,fr,unknown,veste,cleaned,2026-07-04 02:43:49
COM00153,LIVE0007,CUS0067,instagram,sarah_3054,Je veux le même que le précédent,2026-03-19 22:08:26,fr,unknown,sac,cleaned,2026-07-04 02:43:49
COM00154,LIVE0035,CUS0027,tiktok,client_6688,Je veux le même que le précédent,2026-03-19 06:49:16,fr,unknown,sac,cleaned,2026-07-04 02:43:49
COM00156,LIVE0016,CUS0060,tiktok,nora_5763,Coucou,2026-04-03 03:57:16,fr,unknown,,cleaned,2026-07-04 02:43:49
COM00157,LIVE0022,CUS0056,tiktok,nora_7464,Prix ?,2026-01-06 09:23:51,en,unknown,pull,cleaned,2026-07-04 02:43:49
COM00158,LIVE0006,CUS0049,tiktok,nora_8290,Réserve-moi le bleu,2026-02-15 14:39:00,unknown,unknown,pull,cleaned,2026-07-04 02:43:49
COM00159,LIVE0032,CUS0055,instagram,adam_946,Je veux 2 pièces,2026-04-17 00:00:00,fr,unknown,robe,cleaned,2026-07-04 02:43:49
COM00160,LIVE0030,CUS0025,instagram,livefan_8280,Je paye maintenant,2026-02-23 00:00:00,fr,unknown,jean,cleaned,2026-07-04 02:43:49
COM00161,LIVE0028,CUS0058,tiktok,sarah_1003,Tu as la taille medium ?,2026-04-28 00:00:00,ar,purchase_intent,,cleaned,2026-07-04 02:43:49
COM00162,LIVE0016,CUS0045,instagram,lina_6892,Réserve-moi le bleu,2026-04-22 21:33:00,en,unknown,pull,cleaned,2026-07-04 02:43:49
COM00163,LIVE0011,CUS0073,instagram,livefan_3991,Je prends la robe rouge en M,2026-03-26 00:00:00,en,unknown,,cleaned,2026-07-04 02:43:49
COM00164,LIVE0033,CUS0043,instagram,mode_1399,Tu as la taille medium ?,2026-03-05 05:04:48,fr,payment_question,veste,cleaned,2026-07-04 02:43:49
COM00165,LIVE0017,CUS0012,other,client_2714,Coucou,2026-03-24 12:25:52,unknown,unknown,pull,cleaned,2026-07-04 02:43:49
COM00167,LIVE0021,CUS0067,instagram,mode_8948,Coucou,2026-12-01 19:39:00,ar,purchase_intent,,cleaned,2026-07-04 02:43:49
COM00168,LIVE0032,CUS0048,other,adam_946,Réserve-moi le bleu,2026-01-29 00:00:00,en,purchase_intent,pull,cleaned,2026-07-04 02:43:49
COM00169,LIVE0035,CUS0049,tiktok,adam_1170,Comment payer ?,2026-02-15 20:51:00,en,unknown,robe,cleaned,2026-07-04 02:43:49
COM00170,LIVE0009,CUS0052,instagram,adam_3477,C’est trop cher,2026-02-02 00:00:00,ar,unknown,,cleaned,2026-07-04 02:43:49
COM00171,LIVE0009,CUS0059,other,nora_7501,Je veux 2 pièces,2026-02-23 01:59:00,fr,purchase_intent,veste,cleaned,2026-07-04 02:43:49
COM00172,LIVE0032,CUS0067,instagram,adam_7763,Comment payer ?,2026-04-30 00:00:00,en,unknown,jean,cleaned,2026-07-04 02:43:49
COM00173,LIVE0022,CUS0066,other,client_9579,Je prends le sac noir,2026-03-26 19:38:00,unknown,other,pull,cleaned,2026-07-04 02:43:49
COM00174,LIVE0034,CUS0040,instagram,nora_6663,C’est trop cher,2026-02-27 04:08:26,en,unknown,,cleaned,2026-07-04 02:43:49
COM00175,LIVE0013,CUS0066,instagram,sarah_7972,Disponible en rouge ?,2026-02-14 00:00:00,fr,other,veste,cleaned,2026-07-04 02:43:49
COM00176,LIVE0028,CUS0070,tiktok,nora_6399,Je prends la robe rouge en M,2026-03-03 00:00:00,fr,purchase_intent,jean,cleaned,2026-07-04 02:43:49
COM00177,LIVE0014,CUS0036,instagram,shop_4183,Tu as la taille medium ?,2026-01-19 01:42:03,fr,unknown,sac,cleaned,2026-07-04 02:43:49
COM00178,LIVE0030,CUS0015,instagram,nora_5586,Je prends le sac noir,2026-04-07 00:00:00,fr,unknown,sac,cleaned,2026-07-04 02:43:49
COM00179,LIVE0004,CUS0050,other,client_9579,Disponible en rouge ?,2026-03-07 00:00:00,fr,purchase_intent,,cleaned,2026-07-04 02:43:49
COM00180,LIVE0030,CUS0030,tiktok,livefan_4448,C’est trop cher,2026-02-02 00:00:00,en,unknown,jean,cleaned,2026-07-04 02:43:49
COM00181,LIVE0013,CUS0067,tiktok,livefan_8280,Prix ?,2026-01-23 21:04:00,ar,unknown,sac,cleaned,2026-07-04 02:43:49
COM00182,LIVE0001,CUS0044,other,sarah_1210,Prix ?,2026-01-21 18:54:16,ar,purchase_intent,,cleaned,2026-07-04 02:43:49
COM00183,LIVE0021,CUS0064,instagram,adam_480,Je paye maintenant,2026-04-30 20:39:53,ar,payment_question,sac,cleaned,2026-07-04 02:43:49
COM00184,LIVE0012,CUS0055,instagram,livefan_7626,Mets-moi de côté le pull beige,2026-03-08 02:50:32,ar,payment_question,sac,cleaned,2026-07-04 02:43:49
COM00186,LIVE0017,CUS0006,tiktok,livefan_8280,Réserve-moi le bleu,2026-02-14 14:15:00,ar,unknown,robe,cleaned,2026-07-04 02:43:49
COM00188,LIVE0001,CUS0010,instagram,client_4075,C’est trop cher,2026-03-07 00:00:00,unknown,unknown,sac,cleaned,2026-07-04 02:43:49
COM00189,LIVE0029,CUS0011,instagram,livefan_1992,Coucou,2026-03-10 00:00:00,ar,purchase_intent,robe,cleaned,2026-07-04 02:43:49
COM00190,LIVE0018,CUS0073,tiktok,livefan_7352,Je prends le sac noir,2026-10-01 01:11:00,unknown,unknown,jean,cleaned,2026-07-04 02:43:49
COM00192,LIVE0005,CUS0047,instagram,mode_3121,Je veux le même que le précédent,2026-04-06 00:00:00,ar,unknown,pull,cleaned,2026-07-04 02:43:49
COM00194,LIVE0025,CUS0002,instagram,nora_5586,Je veux 2 pièces,2026-01-19 09:43:56,fr,purchase_intent,veste,cleaned,2026-07-04 02:43:49
COM00195,LIVE0006,CUS0041,instagram,sarah_7471,C’est trop cher,2026-03-18 12:34:00,fr,unknown,sac,cleaned,2026-07-04 02:43:49
COM00196,LIVE0018,CUS0026,tiktok,nora_8290,Prix ?,2026-01-24 00:00:00,unknown,unknown,pull,cleaned,2026-07-04 02:43:49
COM00197,LIVE0014,CUS0076,other,mode_1399,Je paye maintenant,2026-03-27 02:16:06,en,unknown,pull,cleaned,2026-07-04 02:43:49
COM00198,LIVE0022,CUS0064,other,mode_1399,Je veux le même que le précédent,2026-03-21 00:00:00,fr,unknown,veste,cleaned,2026-07-04 02:43:49
