extraction_batch_id,source_system,query_name,extracted_at,order_id,cart_id,customer_id,seller_id,order_status,order_amount,currency,created_at,payment_id,payment_status,payment_amount,issue_reason
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0037,CART0032,CUS0026,SEL0012,ok,190.94,,2026-01-29 22:14:29,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0046,CART0062,CUS0067,SEL0003,confirmed,33.61,USD,2026-03-16 15:13:46,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0054,CART0027,CUS0078,SEL0008,done,21.1,€,2026-01-13 03:04:23,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0060,CART0096,CUS0025,SEL0017,ok,47.22,€,2026-02-17 04:36:55,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0061,CART0099,CUS0041,SEL0019,paid,228.26,€,2026-01-29 13:27:43,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0062,CART0021,CUS0062,SEL0012,refunded,277.42,USD,2026-01-03 18:50:02,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0066,CART0049,CUS0020,SEL0001,confirmed,141.85,€,2026-02-07 21:33:04,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0068,CART0087,CUS0026,SEL0007,refunded,247.19,USD,2026-04-22 06:19:27,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0070,CART0044,CUS0015,SEL0020,cancelled,81.58,,2026-04-16 12:38:51,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0071,CART0114,CUS0015,SEL0016,paid,93.49,€,2026-03-15 01:47:05,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0073,CART0006,CUS0038,SEL0007,paid,124.13,USD,2026-01-24 22:36:06,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0077,CART0016,CUS0076,SEL0005,paid,13.11,,2026-04-20 06:25:02,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0079,CART0014,CUS0065,SEL0011,pending,15.24,USD,2026-04-18 05:10:53,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0080,CART0036,CUS0018,SEL0016,paid,13.25,eur,2026-01-22 02:42:48,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0081,CART0058,CUS0073,SEL0002,ok,164.37,USD,2026-04-02 01:57:43,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0082,CART0090,CUS0002,SEL0016,pending,39.81,USD,2026-03-26 22:42:57,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0083,CART0049,CUS0015,SEL0009,confirmed,279.36,EUR,2026-01-07 12:49:12,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0085,CART0015,CUS0035,SEL0012,paid,130.55,USD,2026-01-22 23:10:02,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0086,CART0056,CUS0074,SEL0009,confirmed,167.09,EUR,2026-01-25 19:13:59,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0088,CART0009,CUS0036,SEL0008,cancelled,117.0,€,2026-03-26 08:41:39,,,,missing_payment
DB_BATCH_20260704_011811,paylive_legacy_sqlite_database,incomplete_orders,2026-07-04 01:18:11,ORD0071,CART0114,CUS0015,SEL0016,paid,93.49,€,2026-03-15 01:47:05,,,,missing_payment
