extraction_batch_id,source_system,query_name,extracted_at,live_id,api_error_count
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0009,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0015,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0001,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0010,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0015,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0016,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0021,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0006,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0033,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0009,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0017,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0006,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0030,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0031,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0014,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0027,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0027,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0015,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0029,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0019,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0026,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0012,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0003,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0024,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0021,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0020,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0005,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0003,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0010,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0031,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0021,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0035,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0017,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0030,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0029,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0011,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0018,8
BIGDATA_BATCH_20260704_151122,paylive_bigdata_live_events,api_errors_by_live,2026-07-04 15:11:22,LIVE0012,8
