event_id,live_id,customer_id,event_type,event_timestamp,event_value,source_system,cleaned_at,data_quality_status
EVT000130,LIVE0028,CUS0078,payment_clicked,2026-03-11 12:30:59,checkout,web_app,2026-07-04 02:43:50,cleaned
EVT000131,LIVE0023,CUS0045,payment_clicked,2026-02-14 14:09:29,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000132,LIVE0012,CUS0051,payment_clicked,2026-02-21 01:42:54,checkout,web_app,2026-07-04 02:43:50,cleaned
EVT000133,LIVE0033,CUS0073,payment_clicked,2026-01-11 06:47:33,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000134,LIVE0020,CUS0042,payment_succeeded,2026-03-28 14:01:09,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000135,LIVE0012,CUS0047,api_error,2026-02-25 13:48:01,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000136,LIVE0033,CUS0032,payment_succeeded,2026-04-28 17:08:24,checkout,web_app,2026-07-04 02:43:50,cleaned
EVT000137,LIVE0007,CUS0052,cart_opened,2026-01-28 03:36:18,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000138,LIVE0027,CUS0072,payment_succeeded,2026-02-15 06:26:57,checkout,live_connector,2026-07-04 02:43:50,cleaned
EVT000139,LIVE0022,CUS0048,product_viewed,2026-01-14 21:56:43,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000141,LIVE0012,CUS0024,payment_succeeded,2026-02-06 00:34:53,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000142,LIVE0013,CUS0014,payment_succeeded,2026-03-16 20:26:26,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000144,LIVE0028,CUS0003,payment_clicked,2026-03-20 07:10:36,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000145,LIVE0025,CUS0003,product_viewed,2026-03-18 20:24:35,checkout,payment_service,2026-07-04 02:43:50,cleaned
EVT000146,LIVE0012,CUS0060,payment_clicked,2026-04-03 07:11:30,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000147,LIVE0010,CUS0039,comment_sent,2026-04-25 00:13:36,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000148,LIVE0017,CUS0079,payment_succeeded,2026-01-31 05:29:32,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000149,LIVE0023,CUS0022,cart_opened,2026-03-01 23:04:00,,simulation,2026-07-04 02:43:50,cleaned
EVT000151,LIVE0009,CUS0079,product_viewed,2026-03-10 22:01:28,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000153,LIVE0034,CUS0058,payment_succeeded,2026-04-11 03:06:09,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000154,LIVE0009,CUS0023,payment_clicked,2026-02-22 21:21:09,success,simulation,2026-07-04 02:43:50,cleaned
EVT000155,LIVE0015,CUS0035,comment_sent,2026-02-12 20:44:04,button_click,simulation,2026-07-04 02:43:50,cleaned
EVT000156,LIVE0017,CUS0035,payment_clicked,2026-02-07 22:28:21,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000157,LIVE0019,CUS0078,comment_sent,2026-04-08 04:09:33,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000158,LIVE0016,CUS0049,api_error,2026-02-16 22:18:19,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000159,LIVE0021,CUS0062,product_viewed,2026-02-26 21:18:09,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000160,LIVE0020,CUS0051,payment_clicked,2026-03-23 07:01:54,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000161,LIVE0021,CUS0020,api_error,2026-01-02 08:23:46,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000162,LIVE0027,CUS0063,api_error,2026-04-26 05:22:41,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000163,LIVE0034,CUS0042,api_error,2026-02-17 12:55:59,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000164,LIVE0035,CUS0063,cart_opened,2026-03-03 12:00:42,,live_connector,2026-07-04 02:43:50,cleaned
EVT000165,LIVE0016,CUS0041,cart_opened,2026-01-29 04:17:38,,payment_service,2026-07-04 02:43:50,cleaned
EVT000166,LIVE0024,CUS0065,payment_succeeded,2026-03-14 20:58:00,checkout,payment_service,2026-07-04 02:43:50,cleaned
EVT000167,LIVE0014,CUS0048,product_viewed,2026-01-05 12:40:06,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000168,LIVE0005,CUS0036,api_error,2026-03-10 23:34:55,,web_app,2026-07-04 02:43:50,cleaned
EVT000169,LIVE0030,CUS0074,api_error,2026-02-01 07:16:51,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000170,LIVE0016,CUS0060,cart_opened,2026-01-06 19:17:35,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000171,LIVE0014,CUS0010,cart_opened,2026-03-08 09:03:13,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000172,LIVE0032,CUS0061,comment_sent,2026-03-10 01:20:50,,payment_service,2026-07-04 02:43:50,cleaned
EVT000173,LIVE0032,CUS0016,payment_succeeded,2026-01-11 15:12:06,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000174,LIVE0015,CUS0078,payment_succeeded,2026-02-08 18:00:37,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000175,LIVE0030,CUS0026,api_error,2026-04-14 20:39:48,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000176,LIVE0018,CUS0054,api_error,2026-02-04 15:40:11,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000177,LIVE0032,CUS0067,payment_clicked,2026-03-24 09:16:55,checkout,payment_service,2026-07-04 02:43:50,cleaned
EVT000178,LIVE0023,CUS0037,product_viewed,2026-03-13 16:19:40,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000179,LIVE0013,CUS0064,comment_sent,2026-02-10 16:30:31,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000180,LIVE0005,CUS0057,product_viewed,2026-02-08 03:59:55,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000182,LIVE0022,CUS0069,payment_succeeded,2026-01-14 21:19:59,checkout,payment_service,2026-07-04 02:43:50,cleaned
EVT000183,LIVE0011,CUS0043,cart_opened,2026-01-25 12:50:10,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000184,LIVE0012,CUS0043,api_error,2026-03-02 20:38:50,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000185,LIVE0016,CUS0035,payment_succeeded,2026-04-30 09:23:09,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000186,LIVE0024,CUS0042,payment_succeeded,2026-02-09 13:36:25,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000187,LIVE0027,CUS0008,payment_succeeded,2026-02-15 20:51:08,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000191,LIVE0032,CUS0077,payment_succeeded,2026-01-06 21:24:44,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000192,LIVE0019,CUS0079,api_error,2026-02-18 01:06:03,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000193,LIVE0025,CUS0058,payment_clicked,2026-01-15 15:08:56,,live_connector,2026-07-04 02:43:50,cleaned
EVT000195,LIVE0006,CUS0058,cart_opened,2026-02-11 18:34:48,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000196,LIVE0035,CUS0039,product_viewed,2026-01-03 04:49:49,,live_connector,2026-07-04 02:43:50,cleaned
EVT000197,LIVE0025,CUS0059,product_viewed,2026-04-24 06:11:20,button_click,payment_service,2026-07-04 02:43:50,cleaned
EVT000198,LIVE0031,CUS0048,payment_clicked,2026-01-26 21:45:16,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000200,LIVE0035,CUS0008,api_error,2026-02-17 00:36:27,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000201,LIVE0022,CUS0070,payment_succeeded,2026-02-06 18:21:40,,web_app,2026-07-04 02:43:50,cleaned
EVT000203,LIVE0031,CUS0080,product_viewed,2026-01-25 02:49:43,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000204,LIVE0031,CUS0059,product_viewed,2026-01-20 20:21:04,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000205,LIVE0023,CUS0060,api_error,2026-04-10 22:47:52,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000206,LIVE0027,CUS0075,payment_clicked,2026-01-01 19:53:24,,web_app,2026-07-04 02:43:50,cleaned
EVT000207,LIVE0016,CUS0043,payment_succeeded,2026-01-20 08:54:14,checkout,live_connector,2026-07-04 02:43:50,cleaned
EVT000209,LIVE0014,CUS0020,cart_opened,2026-02-09 05:06:01,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000210,LIVE0003,CUS0018,api_error,2026-02-14 02:20:55,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000211,LIVE0015,CUS0027,payment_clicked,2026-01-21 13:17:14,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000213,LIVE0004,CUS0059,payment_succeeded,2026-02-21 06:13:49,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000214,LIVE0009,CUS0013,cart_opened,2026-03-06 18:46:33,,payment_service,2026-07-04 02:43:50,cleaned
EVT000215,LIVE0015,CUS0017,payment_succeeded,2026-04-05 19:22:47,timeout,simulation,2026-07-04 02:43:50,cleaned
EVT000216,LIVE0014,CUS0028,comment_sent,2026-04-13 16:23:30,timeout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000217,LIVE0009,CUS0060,comment_sent,2026-01-01 12:51:26,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000218,LIVE0024,CUS0048,payment_clicked,2026-04-18 02:27:54,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000219,LIVE0006,CUS0051,payment_succeeded,2026-01-03 08:46:41,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000220,LIVE0011,CUS0033,cart_opened,2026-03-14 00:08:33,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000221,LIVE0032,CUS0005,comment_sent,2026-03-18 06:55:47,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000222,LIVE0028,CUS0022,payment_succeeded,2026-01-23 05:59:33,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000224,LIVE0025,CUS0035,api_error,2026-02-11 00:50:01,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000225,LIVE0032,CUS0005,product_viewed,2026-04-22 04:58:26,,api_gateway,2026-07-04 02:43:50,cleaned
EVT000226,LIVE0026,CUS0078,product_viewed,2026-03-09 05:10:06,,live_connector,2026-07-04 02:43:50,cleaned
EVT000227,LIVE0016,CUS0013,payment_succeeded,2026-01-09 03:30:29,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000229,LIVE0018,CUS0018,payment_clicked,2026-03-26 17:23:39,,simulation,2026-07-04 02:43:50,cleaned
EVT000230,LIVE0033,CUS0075,cart_opened,2026-01-17 07:32:08,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000231,LIVE0006,CUS0014,product_viewed,2026-02-21 09:56:39,,payment_service,2026-07-04 02:43:50,cleaned
EVT000232,LIVE0016,CUS0034,cart_opened,2026-04-04 21:19:21,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000233,LIVE0035,CUS0068,api_error,2026-04-24 08:48:57,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000234,LIVE0029,CUS0049,product_viewed,2026-01-19 18:47:59,,simulation,2026-07-04 02:43:50,cleaned
EVT000235,LIVE0004,CUS0027,cart_opened,2026-01-02 04:40:02,success,payment_service,2026-07-04 02:43:50,cleaned
EVT000236,LIVE0027,CUS0043,comment_sent,2026-03-15 15:30:54,timeout,payment_service,2026-07-04 02:43:50,cleaned
EVT000237,LIVE0027,CUS0059,cart_opened,2026-02-28 19:16:34,button_click,web_app,2026-07-04 02:43:50,cleaned
EVT000238,LIVE0019,CUS0067,payment_clicked,2026-02-13 05:16:21,button_click,api_gateway,2026-07-04 02:43:50,cleaned
EVT000239,LIVE0031,CUS0014,product_viewed,2026-04-20 10:48:33,timeout,web_app,2026-07-04 02:43:50,cleaned
EVT000240,LIVE0025,CUS0056,product_viewed,2026-01-04 17:08:06,success,simulation,2026-07-04 02:43:50,cleaned
EVT000241,LIVE0009,CUS0017,api_error,2026-04-02 09:08:55,timeout,live_connector,2026-07-04 02:43:50,cleaned
EVT000242,LIVE0030,CUS0057,api_error,2026-05-01 02:55:32,success,simulation,2026-07-04 02:43:50,cleaned
EVT000243,LIVE0034,CUS0026,cart_opened,2026-04-18 21:14:49,,payment_service,2026-07-04 02:43:50,cleaned
EVT000244,LIVE0024,CUS0069,api_error,2026-04-10 04:36:55,checkout,api_gateway,2026-07-04 02:43:50,cleaned
EVT000245,LIVE0004,CUS0070,payment_clicked,2026-03-11 07:44:33,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000246,LIVE0012,CUS0014,product_viewed,2026-01-22 20:40:54,checkout,payment_service,2026-07-04 02:43:50,cleaned
EVT000247,LIVE0011,CUS0071,api_error,2026-02-24 06:17:03,button_click,live_connector,2026-07-04 02:43:50,cleaned
EVT000248,LIVE0026,CUS0068,payment_succeeded,2026-04-25 15:29:20,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000249,LIVE0001,CUS0011,payment_clicked,2026-04-01 17:42:19,success,api_gateway,2026-07-04 02:43:50,cleaned
EVT000251,LIVE0027,CUS0022,product_viewed,2026-02-23 12:37:12,success,live_connector,2026-07-04 02:43:50,cleaned
EVT000252,LIVE0005,CUS0030,payment_clicked,2026-01-18 12:07:46,checkout,payment_service,2026-07-04 02:43:50,cleaned
